starttime	seconds	ctime	dtime	ttime	wait
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:52 2017	1511576392	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:52 2017	1511576392	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:52 2017	1511576392	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:52 2017	1511576392	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:52 2017	1511576392	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:52 2017	1511576392	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:52 2017	1511576392	0	3	4	3
Fri Nov 24 20:19:52 2017	1511576392	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:52 2017	1511576392	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	1	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:52 2017	1511576392	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:52 2017	1511576392	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:52 2017	1511576392	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:52 2017	1511576392	0	4	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	3
Fri Nov 24 20:19:52 2017	1511576392	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:52 2017	1511576392	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:52 2017	1511576392	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	3
Fri Nov 24 20:19:52 2017	1511576392	0	4	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	3
Fri Nov 24 20:19:52 2017	1511576392	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:52 2017	1511576392	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	3
Fri Nov 24 20:19:52 2017	1511576392	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:52 2017	1511576392	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:52 2017	1511576392	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	3
Fri Nov 24 20:19:52 2017	1511576392	0	4	4	3
Fri Nov 24 20:19:52 2017	1511576392	0	4	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:52 2017	1511576392	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:52 2017	1511576392	0	4	4	3
Fri Nov 24 20:19:52 2017	1511576392	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	3
Fri Nov 24 20:19:52 2017	1511576392	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	4
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:52 2017	1511576392	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	4
Fri Nov 24 20:19:52 2017	1511576392	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	3
Fri Nov 24 20:19:52 2017	1511576392	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	4
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	4
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	4
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	3
Fri Nov 24 20:19:52 2017	1511576392	0	4	4	3
Fri Nov 24 20:19:52 2017	1511576392	0	3	4	3
Fri Nov 24 20:19:52 2017	1511576392	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	4
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	3
Fri Nov 24 20:19:52 2017	1511576392	0	4	4	4
Fri Nov 24 20:19:52 2017	1511576392	0	4	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:52 2017	1511576392	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	4
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	4
Fri Nov 24 20:19:52 2017	1511576392	0	4	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	4
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	3
Fri Nov 24 20:19:52 2017	1511576392	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:52 2017	1511576392	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	4
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	4
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	4
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	4
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	4
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	4
Fri Nov 24 20:19:52 2017	1511576392	0	4	4	4
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	4
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	4
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	4
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	4
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	4
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	4
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	4
Fri Nov 24 20:19:52 2017	1511576392	0	4	4	4
Fri Nov 24 20:19:52 2017	1511576392	0	4	4	3
Fri Nov 24 20:19:52 2017	1511576392	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	4
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	4
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	4
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	4
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	4
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	4
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	3	4	3
Fri Nov 24 20:19:52 2017	1511576392	0	4	4	4
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	4
Fri Nov 24 20:19:52 2017	1511576392	0	4	4	4
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	4
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	4
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	4
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:52 2017	1511576392	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	4
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	4
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	4
Fri Nov 24 20:19:52 2017	1511576392	0	4	4	4
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	4
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	4
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	4
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	4
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	4
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	4
Fri Nov 24 20:19:52 2017	1511576392	0	4	4	4
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	4
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	4
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	3
Fri Nov 24 20:19:52 2017	1511576392	0	3	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	4
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	4
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	4
Fri Nov 24 20:19:53 2017	1511576393	0	3	4	3
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	4
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	3
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	4
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	3
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	4
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	4
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	4
Fri Nov 24 20:19:53 2017	1511576393	0	4	4	4
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	4
Fri Nov 24 20:19:52 2017	1511576392	0	4	4	4
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	4
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	4
Fri Nov 24 20:19:55 2017	1511576395	0	4	4	4
Fri Nov 24 20:19:54 2017	1511576394	0	4	4	4
